// Programs
0;CONFIG1.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;IN;CONFIG1.SYSTIME_S;CONFIG1.SYSTIME_S;ULINT;ULINT;
1;IN;CONFIG1.SYSTIME_NS;CONFIG1.SYSTIME_NS;ULINT;ULINT;
2;IN;CONFIG1.CURRENT_RETRIEVE_US;CONFIG1.CURRENT_RETRIEVE_US;ULINT;ULINT;
3;IN;CONFIG1.CURRENT_CONFIG_US;CONFIG1.CURRENT_CONFIG_US;ULINT;ULINT;
4;IN;CONFIG1.CURRENT_PUBLISH_US;CONFIG1.CURRENT_PUBLISH_US;ULINT;ULINT;
5;IN;CONFIG1.CURRENT_RUN_US;CONFIG1.CURRENT_RUN_US;ULINT;ULINT;
6;OUT;CONFIG1.MAX_RETRIEVE_US;CONFIG1.MAX_RETRIEVE_US;ULINT;ULINT;
7;OUT;CONFIG1.MAX_CONFIG_US;CONFIG1.MAX_CONFIG_US;ULINT;ULINT;
8;OUT;CONFIG1.MAX_PUBLISH_US;CONFIG1.MAX_PUBLISH_US;ULINT;ULINT;
9;IN;CONFIG1.PLC_RUN_NUMBER;CONFIG1.PLC_RUN_NUMBER;ULINT;ULINT;
10;VAR;CONFIG1.RESOURCE1.GMAINT_TIME;CONFIG1.RESOURCE1.GMAINT_TIME;REAL;REAL;
11;VAR;CONFIG1.RESOURCE1.CUR_CYCLE;CONFIG1.RESOURCE1.CUR_CYCLE;REAL;REAL;
12;VAR;CONFIG1.RESOURCE1.GSTART_TMR;CONFIG1.RESOURCE1.GSTART_TMR;REAL;REAL;
13;VAR;CONFIG1.RESOURCE1.REQ_CYCLE;CONFIG1.RESOURCE1.REQ_CYCLE;REAL;REAL;
14;VAR;CONFIG1.RESOURCE1.GF_T_100MSEC;CONFIG1.RESOURCE1.GF_T_100MSEC;BOOL;BOOL;
15;VAR;CONFIG1.RESOURCE1.GT_1SEC;CONFIG1.RESOURCE1.GT_1SEC;BOOL;BOOL;
16;VAR;CONFIG1.RESOURCE1.GF_T_1SEC;CONFIG1.RESOURCE1.GF_T_1SEC;BOOL;BOOL;
17;VAR;CONFIG1.RESOURCE1.GT_1MIN;CONFIG1.RESOURCE1.GT_1MIN;BOOL;BOOL;
18;VAR;CONFIG1.RESOURCE1.GR_T_1MIN;CONFIG1.RESOURCE1.GR_T_1MIN;BOOL;BOOL;
19;VAR;CONFIG1.RESOURCE1.GF_T_1MIN;CONFIG1.RESOURCE1.GF_T_1MIN;BOOL;BOOL;
20;VAR;CONFIG1.RESOURCE1.T_1SEC;CONFIG1.RESOURCE1.T_1SEC;REAL;REAL;
21;VAR;CONFIG1.RESOURCE1.DEL_T;CONFIG1.RESOURCE1.DEL_T;REAL;REAL;
22;VAR;CONFIG1.RESOURCE1.NOTHASREZERVNU;CONFIG1.RESOURCE1.NOTHASREZERVNU;BOOL;BOOL;
23;VAR;CONFIG1.RESOURCE1.RESET_HASNU;CONFIG1.RESOURCE1.RESET_HASNU;BOOL;BOOL;
24;OUT;CONFIG1.RESOURCE1.AI_A1_HA;CONFIG1.RESOURCE1.AI_A1_HA;LREAL;LREAL;
25;OUT;CONFIG1.RESOURCE1.AI_A1_HL;CONFIG1.RESOURCE1.AI_A1_HL;LREAL;LREAL;
26;OUT;CONFIG1.RESOURCE1.AI_A1_HW;CONFIG1.RESOURCE1.AI_A1_HW;LREAL;LREAL;
27;OUT;CONFIG1.RESOURCE1.AI_A1_LA;CONFIG1.RESOURCE1.AI_A1_LA;LREAL;LREAL;
28;OUT;CONFIG1.RESOURCE1.AI_A1_LL;CONFIG1.RESOURCE1.AI_A1_LL;LREAL;LREAL;
29;OUT;CONFIG1.RESOURCE1.AI_A1_LW;CONFIG1.RESOURCE1.AI_A1_LW;LREAL;LREAL;
30;OUT;CONFIG1.RESOURCE1.AI_A1_COMMAND;CONFIG1.RESOURCE1.AI_A1_COMMAND;UINT;UINT;
31;OUT;CONFIG1.RESOURCE1.AI_A1_NEWHA;CONFIG1.RESOURCE1.AI_A1_NEWHA;LREAL;LREAL;
32;OUT;CONFIG1.RESOURCE1.AI_A1_NEWHL;CONFIG1.RESOURCE1.AI_A1_NEWHL;LREAL;LREAL;
33;OUT;CONFIG1.RESOURCE1.AI_A1_NEWHW;CONFIG1.RESOURCE1.AI_A1_NEWHW;LREAL;LREAL;
34;OUT;CONFIG1.RESOURCE1.AI_A1_NEWLA;CONFIG1.RESOURCE1.AI_A1_NEWLA;LREAL;LREAL;
35;OUT;CONFIG1.RESOURCE1.AI_A1_NEWLL;CONFIG1.RESOURCE1.AI_A1_NEWLL;LREAL;LREAL;
36;OUT;CONFIG1.RESOURCE1.AI_A1_NEWLW;CONFIG1.RESOURCE1.AI_A1_NEWLW;LREAL;LREAL;
37;OUT;CONFIG1.RESOURCE1.AI_A1_STATUS;CONFIG1.RESOURCE1.AI_A1_STATUS;UDINT;UDINT;
38;OUT;CONFIG1.RESOURCE1.AI_A1_VALUE;CONFIG1.RESOURCE1.AI_A1_VALUE;LREAL;LREAL;
39;OUT;CONFIG1.RESOURCE1.AI_A2_HA;CONFIG1.RESOURCE1.AI_A2_HA;LREAL;LREAL;
40;OUT;CONFIG1.RESOURCE1.AI_A2_HL;CONFIG1.RESOURCE1.AI_A2_HL;LREAL;LREAL;
41;OUT;CONFIG1.RESOURCE1.AI_A2_HW;CONFIG1.RESOURCE1.AI_A2_HW;LREAL;LREAL;
42;OUT;CONFIG1.RESOURCE1.AI_A2_LA;CONFIG1.RESOURCE1.AI_A2_LA;LREAL;LREAL;
43;OUT;CONFIG1.RESOURCE1.AI_A2_LL;CONFIG1.RESOURCE1.AI_A2_LL;LREAL;LREAL;
44;OUT;CONFIG1.RESOURCE1.AI_A2_LW;CONFIG1.RESOURCE1.AI_A2_LW;LREAL;LREAL;
45;OUT;CONFIG1.RESOURCE1.AI_A2_COMMAND;CONFIG1.RESOURCE1.AI_A2_COMMAND;UINT;UINT;
46;OUT;CONFIG1.RESOURCE1.AI_A2_NEWHA;CONFIG1.RESOURCE1.AI_A2_NEWHA;LREAL;LREAL;
47;OUT;CONFIG1.RESOURCE1.AI_A2_NEWHL;CONFIG1.RESOURCE1.AI_A2_NEWHL;LREAL;LREAL;
48;OUT;CONFIG1.RESOURCE1.AI_A2_NEWHW;CONFIG1.RESOURCE1.AI_A2_NEWHW;LREAL;LREAL;
49;OUT;CONFIG1.RESOURCE1.AI_A2_NEWLA;CONFIG1.RESOURCE1.AI_A2_NEWLA;LREAL;LREAL;
50;OUT;CONFIG1.RESOURCE1.AI_A2_NEWLL;CONFIG1.RESOURCE1.AI_A2_NEWLL;LREAL;LREAL;
51;OUT;CONFIG1.RESOURCE1.AI_A2_NEWLW;CONFIG1.RESOURCE1.AI_A2_NEWLW;LREAL;LREAL;
52;OUT;CONFIG1.RESOURCE1.AI_A2_STATUS;CONFIG1.RESOURCE1.AI_A2_STATUS;UDINT;UDINT;
53;OUT;CONFIG1.RESOURCE1.AI_A2_VALUE;CONFIG1.RESOURCE1.AI_A2_VALUE;LREAL;LREAL;
54;OUT;CONFIG1.RESOURCE1.A1_10_ERR_MODE;CONFIG1.RESOURCE1.A1_10_ERR_MODE;UINT;UINT;
55;OUT;CONFIG1.RESOURCE1.A1_11_ERR_MODE;CONFIG1.RESOURCE1.A1_11_ERR_MODE;UINT;UINT;
56;OUT;CONFIG1.RESOURCE1.A1_12_ERR_MODE;CONFIG1.RESOURCE1.A1_12_ERR_MODE;UINT;UINT;
57;OUT;CONFIG1.RESOURCE1.A1_13_ERR_MODE;CONFIG1.RESOURCE1.A1_13_ERR_MODE;UINT;UINT;
58;OUT;CONFIG1.RESOURCE1.A1_14_ERR_MODE;CONFIG1.RESOURCE1.A1_14_ERR_MODE;UINT;UINT;
59;OUT;CONFIG1.RESOURCE1.A1_15_ERR_MODE;CONFIG1.RESOURCE1.A1_15_ERR_MODE;UINT;UINT;
60;OUT;CONFIG1.RESOURCE1.A1_1_ERR_MODE;CONFIG1.RESOURCE1.A1_1_ERR_MODE;UINT;UINT;
61;OUT;CONFIG1.RESOURCE1.A1_2_ERR_MODE;CONFIG1.RESOURCE1.A1_2_ERR_MODE;UINT;UINT;
62;OUT;CONFIG1.RESOURCE1.A1_3_ERR_MODE;CONFIG1.RESOURCE1.A1_3_ERR_MODE;UINT;UINT;
63;OUT;CONFIG1.RESOURCE1.A1_4_ERR_MODE;CONFIG1.RESOURCE1.A1_4_ERR_MODE;UINT;UINT;
64;OUT;CONFIG1.RESOURCE1.A1_5_ERR_MODE;CONFIG1.RESOURCE1.A1_5_ERR_MODE;UINT;UINT;
